sensor,recorded_at,temperature_c,humidity_pct,status
DHT22-Externo,2025-09-09T13:20:10,21.67,51.92,Normal
DHT22-Externo,2025-09-09T13:21:10,22.41,45.26,Normal
DHT22-Externo,2025-09-09T13:22:10,20.78,57.98,Normal
DHT22-Externo,2025-09-09T13:23:10,20.01,57.25,Normal
DHT22-Externo,2025-09-09T13:24:10,22.72,53.48,Normal
DHT22-Externo,2025-09-09T13:25:10,28.44,30.39,Alerta
DHT22-Externo,2025-09-09T13:26:10,17.76,61.85,Alerta
DHT22-Externo,2025-09-09T13:27:10,23.35,50.37,Normal
DHT22-Externo,2025-09-09T13:28:10,28.0,61.77,Alerta
DHT22-Externo,2025-09-09T13:29:10,20.93,54.96,Normal
DHT22-Externo,2025-09-09T13:30:10,23.45,47.99,Normal
DHT22-Externo,2025-09-09T13:31:10,25.28,56.1,Normal
DHT22-Externo,2025-09-09T13:32:10,25.33,50.18,Normal
DHT22-Externo,2025-09-09T13:33:10,25.63,48.18,Normal
DHT22-Externo,2025-09-09T13:34:10,21.98,50.3,Normal
DHT22-Externo,2025-09-09T13:35:10,24.29,48.89,Normal
DHT22-Externo,2025-09-09T13:36:10,25.63,47.54,Normal
DHT22-Externo,2025-09-09T13:37:10,28.72,68.37,Alerta
DHT22-Externo,2025-09-09T13:38:10,25.91,50.5,Normal
DHT22-Externo,2025-09-09T13:39:10,23.32,42.58,Normal
DHT22-Externo,2025-09-09T13:40:10,21.71,47.48,Normal
DHT22-Externo,2025-09-09T13:41:10,23.24,43.49,Normal
DHT22-Externo,2025-09-09T13:42:10,21.21,45.05,Normal
DHT22-Externo,2025-09-09T13:43:10,21.16,56.11,Normal
DHT22-Externo,2025-09-09T13:44:10,20.59,56.01,Normal
DHT22-Externo,2025-09-09T13:45:10,22.77,57.34,Normal
DHT22-Externo,2025-09-09T13:46:10,27.3,69.9,Alerta
DHT22-Externo,2025-09-09T13:47:10,28.25,61.73,Alerta
DHT22-Externo,2025-09-09T13:48:10,21.78,47.52,Normal
DHT22-Externo,2025-09-09T13:49:10,23.24,44.53,Normal
DHT22-Externo,2025-09-09T13:50:10,20.93,57.26,Normal
DHT22-Externo,2025-09-09T13:51:10,23.39,45.15,Normal
DHT22-Externo,2025-09-09T13:52:10,21.32,42.88,Normal
DHT22-Externo,2025-09-09T13:53:10,23.21,52.43,Normal
DHT22-Externo,2025-09-09T13:54:10,22.87,51.3,Normal
DHT22-Externo,2025-09-09T13:55:10,22.42,43.15,Normal
DHT22-Externo,2025-09-09T13:56:10,23.03,57.85,Normal
DHT22-Externo,2025-09-09T13:57:10,16.8,63.57,Alerta
DHT22-Externo,2025-09-09T13:58:10,20.09,43.52,Normal
DHT22-Externo,2025-09-09T13:59:10,22.21,44.89,Normal
DHT22-Externo,2025-09-09T14:00:10,22.32,55.63,Normal
DHT22-Externo,2025-09-09T14:01:10,23.5,44.95,Normal
DHT22-Externo,2025-09-09T14:02:10,20.99,44.59,Normal
DHT22-Externo,2025-09-09T14:03:10,21.71,44.76,Normal
DHT22-Externo,2025-09-09T14:04:10,28.74,62.88,Alerta
DHT22-Externo,2025-09-09T14:05:10,20.57,53.54,Normal
DHT22-Externo,2025-09-09T14:06:10,21.26,47.04,Normal
DHT22-Externo,2025-09-09T14:07:10,29.85,66.8,Alerta
DHT22-Externo,2025-09-09T14:08:10,25.88,50.17,Normal
DHT22-Externo,2025-09-09T14:09:10,24.16,50.74,Normal
DHT22-Externo,2025-09-09T14:10:10,22.55,47.01,Normal
DHT22-Externo,2025-09-09T14:11:10,22.46,55.14,Normal
DHT22-Externo,2025-09-09T14:12:10,24.9,44.16,Normal
DHT22-Externo,2025-09-09T14:13:10,27.85,63.02,Alerta
DHT22-Externo,2025-09-09T14:14:10,24.66,57.19,Normal
DHT22-Externo,2025-09-09T14:15:10,23.56,49.18,Normal
DHT22-Externo,2025-09-09T14:16:10,25.52,46.69,Normal
DHT22-Externo,2025-09-09T14:17:10,29.42,36.97,Alerta
DHT22-Externo,2025-09-09T14:18:10,23.81,43.9,Normal
DHT22-Externo,2025-09-09T14:19:10,21.83,53.12,Normal
DHT22-Externo,2025-09-09T14:20:10,28.24,64.49,Alerta
DHT22-Externo,2025-09-09T14:21:10,20.19,48.51,Normal
DHT22-Externo,2025-09-09T14:22:10,23.73,44.5,Normal
DHT22-Externo,2025-09-09T14:23:10,22.4,46.39,Normal
DHT22-Externo,2025-09-09T14:24:10,22.01,50.64,Normal
DHT22-Externo,2025-09-09T14:25:10,28.89,62.19,Alerta
DHT22-Externo,2025-09-09T14:26:10,24.97,55.37,Normal
DHT22-Externo,2025-09-09T14:27:10,21.43,47.17,Normal
DHT22-Externo,2025-09-09T14:28:10,24.04,52.99,Normal
DHT22-Externo,2025-09-09T14:29:10,29.01,63.41,Alerta
DHT22-Externo,2025-09-09T14:30:10,29.16,69.2,Alerta
DHT22-Externo,2025-09-09T14:31:10,22.09,55.24,Normal
DHT22-Externo,2025-09-09T14:32:10,23.25,54.29,Normal
DHT22-Externo,2025-09-09T14:33:10,23.83,55.84,Normal
DHT22-Externo,2025-09-09T14:34:10,23.14,57.22,Normal
DHT22-Externo,2025-09-09T14:35:10,25.77,48.16,Normal
DHT22-Externo,2025-09-09T14:36:10,28.6,68.09,Alerta
DHT22-Externo,2025-09-09T14:37:10,28.92,65.35,Alerta
DHT22-Externo,2025-09-09T14:38:10,20.13,50.05,Normal
DHT22-Externo,2025-09-09T14:39:10,24.61,54.73,Normal
DHT22-Externo,2025-09-09T14:40:10,23.44,42.54,Normal
DHT22-Externo,2025-09-09T14:41:10,23.08,46.08,Normal
DHT22-Externo,2025-09-09T14:42:10,24.49,48.96,Normal
DHT22-Externo,2025-09-09T14:43:10,21.62,50.61,Normal
DHT22-Externo,2025-09-09T14:44:10,23.08,51.29,Normal
DHT22-Externo,2025-09-09T14:45:10,25.9,43.14,Normal
DHT22-Externo,2025-09-09T14:46:10,21.35,50.38,Normal
DHT22-Externo,2025-09-09T14:47:10,25.59,48.34,Normal
DHT22-Externo,2025-09-09T14:48:10,21.62,42.31,Normal
DHT22-Externo,2025-09-09T14:49:10,23.49,49.35,Normal
DHT22-Externo,2025-09-09T14:50:10,29.99,68.0,Alerta
DHT22-Externo,2025-09-09T14:51:10,23.98,57.77,Normal
DHT22-Externo,2025-09-09T14:52:10,25.84,53.61,Normal
DHT22-Externo,2025-09-09T14:53:10,24.55,49.75,Normal
DHT22-Externo,2025-09-09T14:54:10,16.2,61.16,Alerta
DHT22-Externo,2025-09-09T14:55:10,20.53,53.58,Normal
DHT22-Externo,2025-09-09T14:56:10,25.43,46.48,Normal
DHT22-Externo,2025-09-09T14:57:10,20.76,56.15,Normal
DHT22-Externo,2025-09-09T14:58:10,20.67,45.28,Normal
DHT22-Externo,2025-09-09T14:59:10,20.69,51.83,Normal
DHT22-Externo,2025-09-09T15:00:10,24.88,45.04,Normal
DHT22-Externo,2025-09-09T15:01:10,22.92,45.24,Normal
DHT22-Externo,2025-09-09T15:02:10,22.32,49.19,Normal
DHT22-Externo,2025-09-09T15:03:10,23.69,44.97,Normal
DHT22-Externo,2025-09-09T15:04:10,20.46,57.61,Normal
DHT22-Externo,2025-09-09T15:05:10,21.18,42.23,Normal
DHT22-Externo,2025-09-09T15:06:10,20.99,45.49,Normal
DHT22-Externo,2025-09-09T15:07:10,23.92,44.82,Normal
DHT22-Externo,2025-09-09T15:08:10,21.66,57.62,Normal
DHT22-Externo,2025-09-09T15:09:10,24.76,54.37,Normal
DHT22-Externo,2025-09-09T15:10:10,21.12,48.15,Normal
DHT22-Externo,2025-09-09T15:11:10,23.49,52.48,Normal
DHT22-Externo,2025-09-09T15:12:10,25.38,49.62,Normal
DHT22-Externo,2025-09-09T15:13:10,24.67,46.21,Normal
DHT22-Externo,2025-09-09T15:14:10,20.14,45.13,Normal
DHT22-Externo,2025-09-09T15:15:10,22.21,44.4,Normal
DHT22-Externo,2025-09-09T15:16:10,23.45,55.54,Normal
DHT22-Externo,2025-09-09T15:17:10,20.2,49.44,Normal
DHT22-Externo,2025-09-09T15:18:10,29.88,32.8,Alerta
DHT22-Externo,2025-09-09T15:19:10,24.46,50.19,Normal
DHT22-Externo,2025-09-09T15:20:10,25.3,54.69,Normal
DHT22-Externo,2025-09-09T15:21:10,26.49,49.66,Normal
DHT22-Externo,2025-09-09T15:22:10,25.61,45.39,Normal
DHT22-Externo,2025-09-09T15:23:10,22.63,55.71,Normal
DHT22-Externo,2025-09-09T15:24:10,24.55,42.12,Normal
DHT22-Externo,2025-09-09T15:25:10,24.0,44.08,Normal
DHT22-Externo,2025-09-09T15:26:10,21.02,56.56,Normal
DHT22-Externo,2025-09-09T15:27:10,26.46,51.68,Normal
DHT22-Externo,2025-09-09T15:28:10,20.42,43.2,Normal
DHT22-Externo,2025-09-09T15:29:10,25.26,48.45,Normal
DHT22-Externo,2025-09-09T15:30:10,23.83,50.53,Normal
DHT22-Externo,2025-09-09T15:31:10,23.07,53.42,Normal
DHT22-Externo,2025-09-09T15:32:10,27.14,65.76,Alerta
DHT22-Externo,2025-09-09T15:33:10,26.11,52.04,Normal
DHT22-Externo,2025-09-09T15:34:10,25.19,46.14,Normal
DHT22-Externo,2025-09-09T15:35:10,20.02,51.91,Normal
DHT22-Externo,2025-09-09T15:36:10,29.58,68.33,Alerta
DHT22-Externo,2025-09-09T15:37:10,24.02,42.94,Normal
DHT22-Externo,2025-09-09T15:38:10,23.58,42.94,Normal
DHT22-Externo,2025-09-09T15:39:10,25.46,56.73,Normal
DHT22-Externo,2025-09-09T15:40:10,26.11,43.08,Normal
DHT22-Externo,2025-09-09T15:41:10,25.46,43.12,Normal
DHT22-Externo,2025-09-09T15:42:10,20.16,50.18,Normal
DHT22-Externo,2025-09-09T15:43:10,20.83,43.99,Normal
DHT22-Externo,2025-09-09T15:44:10,21.52,53.68,Normal
DHT22-Externo,2025-09-09T15:45:10,29.64,68.41,Alerta
DHT22-Externo,2025-09-09T15:46:10,20.44,52.5,Normal
DHT22-Externo,2025-09-09T15:47:10,25.8,53.06,Normal
DHT22-Externo,2025-09-09T15:48:10,28.51,62.81,Alerta
DHT22-Externo,2025-09-09T15:49:10,24.29,57.66,Normal
DHT22-Externo,2025-09-09T15:50:10,20.77,49.61,Normal
DHT22-Externo,2025-09-09T15:51:10,20.95,48.91,Normal
DHT22-Externo,2025-09-09T15:52:10,20.77,50.19,Normal
DHT22-Externo,2025-09-09T15:53:10,23.84,44.72,Normal
DHT22-Externo,2025-09-09T15:54:10,21.27,56.34,Normal
DHT22-Externo,2025-09-09T15:55:10,23.39,47.12,Normal
DHT22-Externo,2025-09-09T15:56:10,23.07,55.47,Normal
DHT22-Externo,2025-09-09T15:57:10,27.55,66.03,Alerta
DHT22-Externo,2025-09-09T15:58:10,24.94,50.3,Normal
DHT22-Externo,2025-09-09T15:59:10,22.34,49.03,Normal
DHT22-Externo,2025-09-09T16:00:10,24.92,44.51,Normal
DHT22-Externo,2025-09-09T16:01:10,25.19,53.95,Normal
DHT22-Externo,2025-09-09T16:02:10,21.78,49.49,Normal
DHT22-Externo,2025-09-09T16:03:10,25.97,48.01,Normal
DHT22-Externo,2025-09-09T16:04:10,21.06,47.94,Normal
DHT22-Externo,2025-09-09T16:05:10,24.83,44.41,Normal
DHT22-Externo,2025-09-09T16:06:10,25.04,50.56,Normal
DHT22-Externo,2025-09-09T16:07:10,20.01,50.17,Normal
DHT22-Externo,2025-09-09T16:08:10,21.17,51.82,Normal
DHT22-Externo,2025-09-09T16:09:10,23.85,48.07,Normal
DHT22-Externo,2025-09-09T16:10:10,20.9,45.79,Normal
DHT22-Externo,2025-09-09T16:11:10,22.0,56.43,Normal
DHT22-Externo,2025-09-09T16:12:10,22.42,51.21,Normal
DHT22-Externo,2025-09-09T16:13:10,25.39,45.78,Normal
DHT22-Externo,2025-09-09T16:14:10,21.96,42.65,Normal
DHT22-Externo,2025-09-09T16:15:10,25.71,56.59,Normal
DHT22-Externo,2025-09-09T16:16:10,22.98,48.1,Normal
DHT22-Externo,2025-09-09T16:17:10,23.61,42.32,Normal
DHT22-Externo,2025-09-09T16:18:10,26.33,52.45,Normal
DHT22-Externo,2025-09-09T16:19:10,23.43,47.35,Normal
DHT22-Externo,2025-09-09T16:20:10,23.8,42.72,Normal
DHT22-Externo,2025-09-09T16:21:10,22.74,48.64,Normal
DHT22-Externo,2025-09-09T16:22:10,26.3,44.8,Normal
DHT22-Externo,2025-09-09T16:23:10,21.08,52.54,Normal
DHT22-Externo,2025-09-09T16:24:10,29.73,66.66,Alerta
DHT22-Externo,2025-09-09T16:25:10,23.22,52.47,Normal
DHT22-Externo,2025-09-09T16:26:10,21.55,55.26,Normal
DHT22-Externo,2025-09-09T16:27:10,28.94,62.79,Alerta
DHT22-Externo,2025-09-09T16:28:10,21.82,54.41,Normal
DHT22-Externo,2025-09-09T16:29:10,21.87,50.54,Normal
DHT22-Externo,2025-09-09T16:30:10,25.53,57.94,Normal
DHT22-Externo,2025-09-09T16:31:10,21.76,47.72,Normal
DHT22-Externo,2025-09-09T16:32:10,23.21,55.7,Normal
DHT22-Externo,2025-09-09T16:33:10,20.12,49.28,Normal
DHT22-Externo,2025-09-09T16:34:10,22.99,44.09,Normal
DHT22-Externo,2025-09-09T16:35:10,22.68,45.0,Normal
DHT22-Externo,2025-09-09T16:36:10,22.09,51.42,Normal
DHT22-Externo,2025-09-09T16:37:10,25.7,43.95,Normal
DHT22-Externo,2025-09-09T16:38:10,21.95,48.9,Normal
DHT22-Externo,2025-09-09T16:39:10,24.96,45.92,Normal
DHT22-Externo,2025-09-09T16:40:10,22.69,54.37,Normal
DHT22-Externo,2025-09-09T16:41:10,24.77,50.93,Normal
DHT22-Externo,2025-09-09T16:42:10,24.43,45.75,Normal
DHT22-Externo,2025-09-09T16:43:10,25.01,47.07,Normal
DHT22-Externo,2025-09-09T16:44:10,23.13,50.05,Normal
DHT22-Externo,2025-09-09T16:45:10,24.33,55.85,Normal
DHT22-Externo,2025-09-09T16:46:10,22.38,42.78,Normal
DHT22-Externo,2025-09-09T16:47:10,26.43,49.9,Normal
DHT22-Externo,2025-09-09T16:48:10,21.79,57.68,Normal
DHT22-Externo,2025-09-09T16:49:10,24.72,46.54,Normal
DHT22-Externo,2025-09-09T16:50:10,24.44,42.03,Normal
DHT22-Externo,2025-09-09T16:51:10,21.63,53.94,Normal
DHT22-Externo,2025-09-09T16:52:10,24.71,42.39,Normal
DHT22-Externo,2025-09-09T16:53:10,26.44,45.88,Normal
DHT22-Externo,2025-09-09T16:54:10,25.29,44.57,Normal
DHT22-Externo,2025-09-09T16:55:10,24.91,42.59,Normal
DHT22-Externo,2025-09-09T16:56:10,23.74,46.86,Normal
DHT22-Externo,2025-09-09T16:57:10,21.06,47.83,Normal
DHT22-Externo,2025-09-09T16:58:10,21.24,55.14,Normal
DHT22-Externo,2025-09-09T16:59:10,23.18,43.21,Normal
DHT22-Externo,2025-09-09T17:00:10,25.14,55.6,Normal
DHT22-Externo,2025-09-09T17:01:10,29.33,69.17,Alerta
DHT22-Externo,2025-09-09T17:02:10,25.74,45.77,Normal
DHT22-Externo,2025-09-09T17:03:10,24.74,45.24,Normal
DHT22-Externo,2025-09-09T17:04:10,26.36,48.95,Normal
DHT22-Externo,2025-09-09T17:05:10,22.15,48.36,Normal
DHT22-Externo,2025-09-09T17:06:10,26.0,57.79,Normal
DHT22-Externo,2025-09-09T17:07:10,24.55,47.15,Normal
DHT22-Externo,2025-09-09T17:08:10,21.42,43.7,Normal
DHT22-Externo,2025-09-09T17:09:10,16.58,64.94,Alerta
DHT22-Externo,2025-09-09T17:10:10,21.86,44.18,Normal
DHT22-Externo,2025-09-09T17:11:10,22.9,50.19,Normal
DHT22-Externo,2025-09-09T17:12:10,26.1,52.22,Normal
DHT22-Externo,2025-09-09T17:13:10,20.71,51.97,Normal
DHT22-Externo,2025-09-09T17:14:10,22.15,45.12,Normal
DHT22-Externo,2025-09-09T17:15:10,21.77,49.16,Normal
DHT22-Externo,2025-09-09T17:16:10,21.76,52.38,Normal
DHT22-Externo,2025-09-09T17:17:10,22.21,53.04,Normal
DHT22-Externo,2025-09-09T17:18:10,21.44,45.21,Normal
DHT22-Externo,2025-09-09T17:19:10,23.08,42.62,Normal
DHT22-Externo,2025-09-09T17:20:10,26.47,56.69,Normal
DHT22-Externo,2025-09-09T17:21:10,22.02,49.42,Normal
DHT22-Externo,2025-09-09T17:22:10,25.22,44.02,Normal
DHT22-Externo,2025-09-09T17:23:10,22.71,55.92,Normal
DHT22-Externo,2025-09-09T17:24:10,20.7,51.19,Normal
DHT22-Externo,2025-09-09T17:25:10,24.46,56.66,Normal
DHT22-Externo,2025-09-09T17:26:10,20.54,51.27,Normal
DHT22-Externo,2025-09-09T17:27:10,25.27,47.45,Normal
DHT22-Externo,2025-09-09T17:28:10,21.78,44.52,Normal
DHT22-Externo,2025-09-09T17:29:10,20.23,46.5,Normal
DHT22-Externo,2025-09-09T17:30:10,20.92,43.78,Normal
DHT22-Externo,2025-09-09T17:31:10,20.5,55.99,Normal
DHT22-Externo,2025-09-09T17:32:10,29.3,69.97,Alerta
DHT22-Externo,2025-09-09T17:33:10,21.86,49.25,Normal
DHT22-Externo,2025-09-09T17:34:10,24.74,49.55,Normal
DHT22-Externo,2025-09-09T17:35:10,24.73,55.67,Normal
DHT22-Externo,2025-09-09T17:36:10,24.35,48.4,Normal
DHT22-Externo,2025-09-09T17:37:10,23.41,54.41,Normal
DHT22-Externo,2025-09-09T17:38:10,28.09,61.77,Alerta
DHT22-Externo,2025-09-09T17:39:10,20.56,48.85,Normal
DHT22-Externo,2025-09-09T17:40:10,22.25,54.7,Normal
DHT22-Externo,2025-09-09T17:41:10,23.98,56.42,Normal
DHT22-Externo,2025-09-09T17:42:10,21.26,47.52,Normal
DHT22-Externo,2025-09-09T17:43:10,23.29,44.38,Normal
DHT22-Externo,2025-09-09T17:44:10,23.53,46.28,Normal
DHT22-Externo,2025-09-09T17:45:10,20.46,47.39,Normal
DHT22-Externo,2025-09-09T17:46:10,21.69,51.68,Normal
DHT22-Externo,2025-09-09T17:47:10,22.06,56.66,Normal
DHT22-Externo,2025-09-09T17:48:10,21.54,56.55,Normal
DHT22-Externo,2025-09-09T17:49:10,24.43,42.79,Normal
DHT22-Externo,2025-09-09T17:50:10,24.15,45.35,Normal
DHT22-Externo,2025-09-09T17:51:10,25.06,46.57,Normal
DHT22-Externo,2025-09-09T17:52:10,20.24,49.09,Normal
DHT22-Externo,2025-09-09T17:53:10,25.65,43.77,Normal
DHT22-Externo,2025-09-09T17:54:10,23.44,47.83,Normal
DHT22-Externo,2025-09-09T17:55:10,26.01,50.72,Normal
DHT22-Externo,2025-09-09T17:56:10,26.43,43.04,Normal
DHT22-Externo,2025-09-09T17:57:10,28.56,35.02,Alerta
DHT22-Externo,2025-09-09T17:58:10,21.77,52.54,Normal
DHT22-Externo,2025-09-09T17:59:10,21.39,53.35,Normal
DHT22-Externo,2025-09-09T18:00:10,22.58,42.07,Normal
DHT22-Externo,2025-09-09T18:01:10,20.04,43.2,Normal
DHT22-Externo,2025-09-09T18:02:10,20.53,46.41,Normal
DHT22-Externo,2025-09-09T18:03:10,22.01,57.96,Normal
DHT22-Externo,2025-09-09T18:04:10,29.9,33.16,Alerta
DHT22-Externo,2025-09-09T18:05:10,20.89,52.95,Normal
DHT22-Externo,2025-09-09T18:06:10,20.11,46.39,Normal
DHT22-Externo,2025-09-09T18:07:10,27.63,65.05,Alerta
DHT22-Externo,2025-09-09T18:08:10,24.93,48.99,Normal
DHT22-Externo,2025-09-09T18:09:10,20.3,49.4,Normal
DHT22-Externo,2025-09-09T18:10:10,24.74,48.54,Normal
DHT22-Externo,2025-09-09T18:11:10,22.84,51.26,Normal
DHT22-Externo,2025-09-09T18:12:10,24.43,50.12,Normal
DHT22-Externo,2025-09-09T18:13:10,27.15,65.26,Alerta
DHT22-Externo,2025-09-09T18:14:10,23.59,53.43,Normal
DHT22-Externo,2025-09-09T18:15:10,24.32,53.26,Normal
DHT22-Externo,2025-09-09T18:16:10,22.61,44.86,Normal
DHT22-Externo,2025-09-09T18:17:10,25.11,56.54,Normal
DHT22-Externo,2025-09-09T18:18:10,21.95,52.92,Normal
DHT22-Externo,2025-09-09T18:19:10,22.16,55.22,Normal
DHT22-Externo,2025-09-09T18:20:10,20.07,43.97,Normal
DHT22-Externo,2025-09-09T18:21:10,25.71,48.8,Normal
DHT22-Externo,2025-09-09T18:22:10,22.79,48.32,Normal
DHT22-Externo,2025-09-09T18:23:10,20.9,52.49,Normal
DHT22-Externo,2025-09-09T18:24:10,25.04,45.23,Normal
DHT22-Externo,2025-09-09T18:25:10,25.24,44.01,Normal
DHT22-Externo,2025-09-09T18:26:10,26.17,49.41,Normal
DHT22-Externo,2025-09-09T18:27:10,20.15,46.46,Normal
DHT22-Externo,2025-09-09T18:28:10,25.76,46.34,Normal
DHT22-Externo,2025-09-09T18:29:10,24.3,43.84,Normal
DHT22-Externo,2025-09-09T18:30:10,21.55,49.08,Normal
DHT22-Externo,2025-09-09T18:31:10,22.82,45.91,Normal
DHT22-Externo,2025-09-09T18:32:10,23.8,50.31,Normal
DHT22-Externo,2025-09-09T18:33:10,21.44,52.89,Normal
DHT22-Externo,2025-09-09T18:34:10,22.36,44.4,Normal
DHT22-Externo,2025-09-09T18:35:10,23.92,47.44,Normal
DHT22-Externo,2025-09-09T18:36:10,25.5,43.74,Normal
DHT22-Externo,2025-09-09T18:37:10,22.56,58.0,Normal
DHT22-Externo,2025-09-09T18:38:10,21.82,49.07,Normal
DHT22-Externo,2025-09-09T18:39:10,24.5,49.69,Normal
DHT22-Externo,2025-09-09T18:40:10,23.29,56.22,Normal
DHT22-Externo,2025-09-09T18:41:10,23.24,46.62,Normal
DHT22-Externo,2025-09-09T18:42:10,25.71,53.36,Normal
DHT22-Externo,2025-09-09T18:43:10,25.72,43.95,Normal
DHT22-Externo,2025-09-09T18:44:10,21.41,43.93,Normal
DHT22-Externo,2025-09-09T18:45:10,22.52,57.06,Normal
DHT22-Externo,2025-09-09T18:46:10,25.3,53.98,Normal
DHT22-Externo,2025-09-09T18:47:10,25.98,48.53,Normal
DHT22-Externo,2025-09-09T18:48:10,21.05,46.41,Normal
DHT22-Externo,2025-09-09T18:49:10,23.08,47.46,Normal
DHT22-Externo,2025-09-09T18:50:10,23.15,53.47,Normal
DHT22-Externo,2025-09-09T18:51:10,24.93,52.08,Normal
DHT22-Externo,2025-09-09T18:52:10,21.63,52.1,Normal
DHT22-Externo,2025-09-09T18:53:10,22.36,53.59,Normal
DHT22-Externo,2025-09-09T18:54:10,21.22,55.73,Normal
DHT22-Externo,2025-09-09T18:55:10,23.87,57.74,Normal
DHT22-Externo,2025-09-09T18:56:10,25.2,51.52,Normal
DHT22-Externo,2025-09-09T18:57:10,24.26,53.06,Normal
DHT22-Externo,2025-09-09T18:58:10,24.82,45.81,Normal
DHT22-Externo,2025-09-09T18:59:10,27.79,32.41,Alerta
DHT22-Externo,2025-09-09T19:00:10,24.65,44.54,Normal
DHT22-Externo,2025-09-09T19:01:10,23.16,45.9,Normal
DHT22-Externo,2025-09-09T19:02:10,20.06,47.93,Normal
DHT22-Externo,2025-09-09T19:03:10,20.2,51.94,Normal
DHT22-Externo,2025-09-09T19:04:10,20.46,47.07,Normal
DHT22-Externo,2025-09-09T19:05:10,23.78,48.59,Normal
DHT22-Externo,2025-09-09T19:06:10,21.35,54.99,Normal
DHT22-Externo,2025-09-09T19:07:10,16.43,62.03,Alerta
DHT22-Externo,2025-09-09T19:08:10,22.16,52.13,Normal
DHT22-Externo,2025-09-09T19:09:10,25.98,43.65,Normal
DHT22-Externo,2025-09-09T19:10:10,25.56,53.26,Normal
DHT22-Externo,2025-09-09T19:11:10,23.87,45.58,Normal
DHT22-Externo,2025-09-09T19:12:10,23.06,47.65,Normal
DHT22-Externo,2025-09-09T19:13:10,21.42,52.61,Normal
DHT22-Externo,2025-09-09T19:14:10,21.08,42.7,Normal
DHT22-Externo,2025-09-09T19:15:10,25.03,52.41,Normal
DHT22-Externo,2025-09-09T19:16:10,22.62,45.76,Normal
DHT22-Externo,2025-09-09T19:17:10,21.33,53.62,Normal
DHT22-Externo,2025-09-09T19:18:10,21.89,50.1,Normal
DHT22-Externo,2025-09-09T19:19:10,23.91,49.0,Normal
DHT22-Externo,2025-09-09T19:20:10,17.67,66.53,Alerta
DHT22-Externo,2025-09-09T19:21:10,22.83,47.15,Normal
DHT22-Externo,2025-09-09T19:22:10,20.17,42.12,Normal
DHT22-Externo,2025-09-09T19:23:10,20.3,50.4,Normal
DHT22-Externo,2025-09-09T19:24:10,21.29,56.33,Normal
DHT22-Externo,2025-09-09T19:25:10,25.75,54.21,Normal
DHT22-Externo,2025-09-09T19:26:10,20.98,47.06,Normal
DHT22-Externo,2025-09-09T19:27:10,21.6,57.98,Normal
DHT22-Externo,2025-09-09T19:28:10,25.4,44.55,Normal
DHT22-Externo,2025-09-09T19:29:10,28.32,61.64,Alerta
DHT22-Externo,2025-09-09T19:30:10,21.79,50.79,Normal
DHT22-Externo,2025-09-09T19:31:10,23.92,42.89,Normal
DHT22-Externo,2025-09-09T19:32:10,21.05,46.83,Normal
DHT22-Externo,2025-09-09T19:33:10,25.99,50.21,Normal
DHT22-Externo,2025-09-09T19:34:10,22.32,46.42,Normal
DHT22-Externo,2025-09-09T19:35:10,21.91,47.5,Normal
DHT22-Externo,2025-09-09T19:36:10,23.29,57.75,Normal
DHT22-Externo,2025-09-09T19:37:10,23.17,44.39,Normal
DHT22-Externo,2025-09-09T19:38:10,24.66,44.79,Normal
DHT22-Externo,2025-09-09T19:39:10,22.71,42.83,Normal
DHT22-Externo,2025-09-09T19:40:10,29.37,69.4,Alerta
DHT22-Externo,2025-09-09T19:41:10,22.68,54.14,Normal
DHT22-Externo,2025-09-09T19:42:10,22.37,57.92,Normal
DHT22-Externo,2025-09-09T19:43:10,24.48,52.3,Normal
DHT22-Externo,2025-09-09T19:44:10,25.6,51.01,Normal
DHT22-Externo,2025-09-09T19:45:10,20.15,51.83,Normal
DHT22-Externo,2025-09-09T19:46:10,22.93,44.64,Normal
DHT22-Externo,2025-09-09T19:47:10,23.31,55.39,Normal
DHT22-Externo,2025-09-09T19:48:10,23.98,54.05,Normal
DHT22-Externo,2025-09-09T19:49:10,29.79,67.78,Alerta
DHT22-Externo,2025-09-09T19:50:10,23.29,51.96,Normal
DHT22-Externo,2025-09-09T19:51:10,22.81,50.87,Normal
DHT22-Externo,2025-09-09T19:52:10,20.27,49.03,Normal
DHT22-Externo,2025-09-09T19:53:10,25.96,57.63,Normal
DHT22-Externo,2025-09-09T19:54:10,21.14,45.51,Normal
DHT22-Externo,2025-09-09T19:55:10,25.68,50.0,Normal
DHT22-Externo,2025-09-09T19:56:10,20.26,45.64,Normal
DHT22-Externo,2025-09-09T19:57:10,24.04,51.01,Normal
DHT22-Externo,2025-09-09T19:58:10,26.04,47.3,Normal
DHT22-Externo,2025-09-09T19:59:10,25.82,49.73,Normal
DHT22-Externo,2025-09-09T20:00:10,21.8,52.53,Normal
DHT22-Externo,2025-09-09T20:01:10,23.08,45.48,Normal
DHT22-Externo,2025-09-09T20:02:10,20.02,47.2,Normal
DHT22-Externo,2025-09-09T20:03:10,22.96,46.83,Normal
DHT22-Externo,2025-09-09T20:04:10,16.24,66.66,Alerta
DHT22-Externo,2025-09-09T20:05:10,22.38,53.94,Normal
DHT22-Externo,2025-09-09T20:06:10,22.16,53.46,Normal
DHT22-Externo,2025-09-09T20:07:10,25.44,42.75,Normal
DHT22-Externo,2025-09-09T20:08:10,20.32,45.07,Normal
